# Columbia River, Wanapum Dam: Tailwater Elevation (ft)
01-10-1998 07:00:00          492.600 /(WMD-TDG   )
01-10-1998 08:00:00          492.400 /(WMD-TDG   )
01-10-1998 09:00:00          492.400 /(WMD-TDG   )
01-10-1998 10:00:00          492.600 /(WMD-TDG   )
01-10-1998 11:00:00          492.700 /(WMD-TDG   )
01-10-1998 12:00:00          492.700 /(WMD-TDG   )
01-10-1998 13:00:00          492.700 /(WMD-TDG   )
01-10-1998 14:00:00          492.700 /(WMD-TDG   )
01-10-1998 15:00:00          492.600 /(WMD-TDG   )
01-10-1998 16:00:00          492.700 /(WMD-TDG   )
01-10-1998 17:00:00          492.700 /(WMD-TDG   )
01-10-1998 18:00:00          492.700 /(WMD-TDG   )
01-10-1998 19:00:00          492.700 /(WMD-TDG   )
01-10-1998 20:00:00          492.700 /(WMD-TDG   )
01-10-1998 21:00:00          492.700 /(WMD-TDG   )
01-10-1998 22:00:00          492.700 /(WMD-TDG   )
01-10-1998 23:00:00          492.700 /(WMD-TDG   )
01-11-1998 00:00:00          492.700 /(WMD-TDG   )
01-11-1998 01:00:00          491.800 /(WMD-TDG   )
01-11-1998 02:00:00          491.000 /(WMD-TDG   )
01-11-1998 03:00:00          489.500 /(WMD-TDG   )
01-11-1998 04:00:00          489.100 /(WMD-TDG   )
01-11-1998 05:00:00          489.100 /(WMD-TDG   )
01-11-1998 06:00:00          489.400 /(WMD-TDG   )
01-11-1998 07:00:00          489.900 /(WMD-TDG   )
01-11-1998 08:00:00          490.600 /(WMD-TDG   )
01-11-1998 09:00:00          491.500 /(WMD-TDG   )
01-11-1998 10:00:00          492.500 /(WMD-TDG   )
01-11-1998 11:00:00          492.500 /(WMD-TDG   )
01-11-1998 12:00:00          491.700 /(WMD-TDG   )
01-11-1998 13:00:00          491.600 /(WMD-TDG   )
01-11-1998 14:00:00          491.500 /(WMD-TDG   )
01-11-1998 15:00:00          491.500 /(WMD-TDG   )
01-11-1998 16:00:00          491.400 /(WMD-TDG   )
01-11-1998 17:00:00          491.400 /(WMD-TDG   )
01-11-1998 18:00:00          491.900 /(WMD-TDG   )
01-11-1998 19:00:00          492.600 /(WMD-TDG   )
01-11-1998 20:00:00          492.700 /(WMD-TDG   )
01-11-1998 21:00:00          492.700 /(WMD-TDG   )
01-11-1998 22:00:00          492.700 /(WMD-TDG   )
01-11-1998 23:00:00          492.800 /(WMD-TDG   )
01-12-1998 00:00:00          492.400 /(WMD-TDG   )
01-12-1998 01:00:00          491.700 /(WMD-TDG   )
01-12-1998 02:00:00          491.100 /(WMD-TDG   )
01-12-1998 03:00:00          490.700 /(WMD-TDG   )
01-12-1998 04:00:00          490.800 /(WMD-TDG   )
01-12-1998 05:00:00          490.900 /(WMD-TDG   )
01-12-1998 06:00:00          491.100 /(WMD-TDG   )
01-12-1998 07:00:00          491.800 /(WMD-TDG   )
01-12-1998 08:00:00          492.700 /(WMD-TDG   )
01-12-1998 09:00:00          493.300 /(WMD-TDG   )
01-12-1998 10:00:00          493.800 /(WMD-TDG   )
01-12-1998 11:00:00          493.900 /(WMD-TDG   )
01-12-1998 12:00:00          493.300 /(WMD-TDG   )
01-12-1998 13:00:00          493.000 /(WMD-TDG   )
01-12-1998 14:00:00          492.800 /(WMD-TDG   )
01-12-1998 15:00:00          493.000 /(WMD-TDG   )
01-12-1998 16:00:00          493.900 /(WMD-TDG   )
01-12-1998 17:00:00          494.100 /(WMD-TDG   )
01-12-1998 18:00:00          494.300 /(WMD-TDG   )
01-12-1998 19:00:00          494.400 /(WMD-TDG   )
01-12-1998 20:00:00          494.400 /(WMD-TDG   )
01-12-1998 21:00:00          494.500 /(WMD-TDG   )
01-12-1998 22:00:00          494.600 /(WMD-TDG   )
01-12-1998 23:00:00          494.100 /(WMD-TDG   )
01-13-1998 00:00:00          493.800 /(WMD-TDG   )
01-13-1998 01:00:00          493.700 /(WMD-TDG   )
01-13-1998 02:00:00          493.400 /(WMD-TDG   )
01-13-1998 03:00:00          493.300 /(WMD-TDG   )
01-13-1998 04:00:00          492.400 /(WMD-TDG   )
01-13-1998 05:00:00          492.400 /(WMD-TDG   )
01-13-1998 06:00:00          492.200 /(WMD-TDG   )
01-13-1998 07:00:00          492.400 /(WMD-TDG   )
01-13-1998 08:00:00          492.900 /(WMD-TDG   )
01-13-1998 09:00:00          493.000 /(WMD-TDG   )
01-13-1998 10:00:00          492.900 /(WMD-TDG   )
01-13-1998 11:00:00          493.000 /(WMD-TDG   )
01-13-1998 12:00:00          493.000 /(WMD-TDG   )
01-13-1998 13:00:00          492.900 /(WMD-TDG   )
01-13-1998 14:00:00          492.800 /(WMD-TDG   )
01-13-1998 15:00:00          492.700 /(WMD-TDG   )
01-13-1998 16:00:00          492.700 /(WMD-TDG   )
01-13-1998 17:00:00          492.600 /(WMD-TDG   )
01-13-1998 18:00:00          492.500 /(WMD-TDG   )
01-13-1998 19:00:00          492.800 /(WMD-TDG   )
01-13-1998 20:00:00          493.000 /(WMD-TDG   )
01-13-1998 21:00:00          493.000 /(WMD-TDG   )
01-13-1998 22:00:00          492.900 /(WMD-TDG   )
01-13-1998 23:00:00          493.000 /(WMD-TDG   )
01-14-1998 00:00:00          493.000 /(WMD-TDG   )
01-14-1998 01:00:00          492.500 /(WMD-TDG   )
01-14-1998 02:00:00          491.300 /(WMD-TDG   )
01-14-1998 03:00:00          490.200 /(WMD-TDG   )
01-14-1998 04:00:00          489.200 /(WMD-TDG   )
01-14-1998 05:00:00          490.600 /(WMD-TDG   )
01-14-1998 06:00:00          492.300 /(WMD-TDG   )
01-14-1998 07:00:00          490.900 /(WMD-TDG   )
01-14-1998 08:00:00          491.500 /(WMD-TDG   )
01-14-1998 09:00:00          491.900 /(WMD-TDG   )
01-14-1998 10:00:00          492.200 /(WMD-TDG   )
01-14-1998 11:00:00          492.200 /(WMD-TDG   )
01-14-1998 12:00:00          491.900 /(WMD-TDG   )
01-14-1998 13:00:00          492.000 /(WMD-TDG   )
01-14-1998 14:00:00          491.700 /(WMD-TDG   )
01-14-1998 15:00:00          491.200 /(WMD-TDG   )
01-14-1998 16:00:00          491.100 /(WMD-TDG   )
01-14-1998 17:00:00          491.000 /(WMD-TDG   )
01-14-1998 18:00:00          491.800 /(WMD-TDG   )
01-14-1998 19:00:00          492.500 /(WMD-TDG   )
01-14-1998 20:00:00          492.900 /(WMD-TDG   )
01-14-1998 21:00:00          492.900 /(WMD-TDG   )
01-14-1998 22:00:00          492.800 /(WMD-TDG   )
01-14-1998 23:00:00          492.800 /(WMD-TDG   )
01-15-1998 00:00:00          491.900 /(WMD-TDG   )
01-15-1998 01:00:00          490.200 /(WMD-TDG   )
01-15-1998 02:00:00          488.600 /(WMD-TDG   )
01-15-1998 03:00:00          487.900 /(WMD-TDG   )
01-15-1998 04:00:00          487.900 /(WMD-TDG   )
01-15-1998 05:00:00          487.600 /(WMD-TDG   )
01-15-1998 06:00:00          488.300 /(WMD-TDG   )
01-15-1998 07:00:00          489.000 /(WMD-TDG   )
01-15-1998 08:00:00          490.500 /(WMD-TDG   )
01-15-1998 09:00:00          491.700 /(WMD-TDG   )
01-15-1998 10:00:00          492.000 /(WMD-TDG   )
01-15-1998 11:00:00          492.400 /(WMD-TDG   )
01-15-1998 12:00:00          492.200 /(WMD-TDG   )
01-15-1998 13:00:00          491.900 /(WMD-TDG   )
01-15-1998 14:00:00          491.400 /(WMD-TDG   )
01-15-1998 15:00:00          491.600 /(WMD-TDG   )
01-15-1998 16:00:00          491.400 /(WMD-TDG   )
01-15-1998 17:00:00          491.500 /(WMD-TDG   )
01-15-1998 18:00:00          492.100 /(WMD-TDG   )
01-15-1998 19:00:00          492.300 /(WMD-TDG   )
01-15-1998 20:00:00          492.600 /(WMD-TDG   )
01-15-1998 21:00:00          492.500 /(WMD-TDG   )
01-15-1998 22:00:00          492.600 /(WMD-TDG   )
01-15-1998 23:00:00          492.200 /(WMD-TDG   )
01-16-1998 00:00:00          491.600 /(WMD-TDG   )
01-16-1998 01:00:00          491.700 /(WMD-TDG   )
01-16-1998 02:00:00          491.000 /(WMD-TDG   )
01-16-1998 03:00:00          489.400 /(WMD-TDG   )
01-16-1998 04:00:00          488.900 /(WMD-TDG   )
01-16-1998 05:00:00          488.300 /(WMD-TDG   )
01-16-1998 06:00:00          488.500 /(WMD-TDG   )
01-16-1998 07:00:00          490.000 /(WMD-TDG   )
01-16-1998 08:00:00          492.000 /(WMD-TDG   )
01-16-1998 09:00:00          492.600 /(WMD-TDG   )
01-16-1998 10:00:00          492.700 /(WMD-TDG   )
01-16-1998 11:00:00          492.800 /(WMD-TDG   )
01-16-1998 12:00:00          492.800 /(WMD-TDG   )
01-16-1998 13:00:00          492.700 /(WMD-TDG   )
01-16-1998 14:00:00          492.700 /(WMD-TDG   )
01-16-1998 15:00:00          492.700 /(WMD-TDG   )
01-16-1998 16:00:00          492.600 /(WMD-TDG   )
01-16-1998 17:00:00          492.300 /(WMD-TDG   )
01-16-1998 18:00:00          492.300 /(WMD-TDG   )
01-16-1998 19:00:00          492.600 /(WMD-TDG   )
01-16-1998 20:00:00          492.600 /(WMD-TDG   )
01-16-1998 21:00:00          492.500 /(WMD-TDG   )
01-16-1998 22:00:00          492.800 /(WMD-TDG   )
01-16-1998 23:00:00          492.900 /(WMD-TDG   )
01-17-1998 00:00:00          491.900 /(WMD-TDG   )
01-17-1998 01:00:00          490.800 /(WMD-TDG   )
01-17-1998 02:00:00          489.100 /(WMD-TDG   )
01-17-1998 03:00:00          488.500 /(WMD-TDG   )
01-17-1998 04:00:00          488.500 /(WMD-TDG   )
01-17-1998 05:00:00          488.300 /(WMD-TDG   )
01-17-1998 06:00:00          488.000 /(WMD-TDG   )
01-17-1998 07:00:00          487.900 /(WMD-TDG   )
01-17-1998 08:00:00          488.500 /(WMD-TDG   )
01-17-1998 09:00:00          489.400 /(WMD-TDG   )
01-17-1998 10:00:00          490.700 /(WMD-TDG   )
01-17-1998 11:00:00          491.600 /(WMD-TDG   )
01-17-1998 12:00:00          491.300 /(WMD-TDG   )
01-17-1998 13:00:00          491.200 /(WMD-TDG   )
01-17-1998 14:00:00          490.700 /(WMD-TDG   )
01-17-1998 15:00:00          490.000 /(WMD-TDG   )
01-17-1998 16:00:00          489.600 /(WMD-TDG   )
01-17-1998 17:00:00          489.300 /(WMD-TDG   )
01-17-1998 18:00:00          490.100 /(WMD-TDG   )
01-17-1998 19:00:00          491.300 /(WMD-TDG   )
01-17-1998 20:00:00          491.300 /(WMD-TDG   )
01-17-1998 21:00:00          490.800 /(WMD-TDG   )
01-17-1998 22:00:00          490.600 /(WMD-TDG   )
01-17-1998 23:00:00          490.200 /(WMD-TDG   )
01-18-1998 00:00:00          489.400 /(WMD-TDG   )
01-18-1998 01:00:00          488.900 /(WMD-TDG   )
01-18-1998 02:00:00          488.500 /(WMD-TDG   )
01-18-1998 03:00:00          488.300 /(WMD-TDG   )
01-18-1998 04:00:00          488.300 /(WMD-TDG   )
01-18-1998 05:00:00          488.300 /(WMD-TDG   )
01-18-1998 06:00:00          488.200 /(WMD-TDG   )
01-18-1998 07:00:00          488.500 /(WMD-TDG   )
01-18-1998 08:00:00          488.300 /(WMD-TDG   )
01-18-1998 09:00:00          488.200 /(WMD-TDG   )
01-18-1998 10:00:00          488.600 /(WMD-TDG   )
01-18-1998 11:00:00          488.900 /(WMD-TDG   )
01-18-1998 12:00:00          489.000 /(WMD-TDG   )
01-18-1998 13:00:00          488.900 /(WMD-TDG   )
01-18-1998 14:00:00          488.600 /(WMD-TDG   )
01-18-1998 15:00:00          488.300 /(WMD-TDG   )
01-18-1998 16:00:00          487.900 /(WMD-TDG   )
01-18-1998 17:00:00          487.800 /(WMD-TDG   )
01-18-1998 18:00:00          488.000 /(WMD-TDG   )
01-18-1998 19:00:00          489.900 /(WMD-TDG   )
01-18-1998 20:00:00          490.300 /(WMD-TDG   )
01-18-1998 21:00:00          490.700 /(WMD-TDG   )
01-18-1998 22:00:00          490.000 /(WMD-TDG   )
01-18-1998 23:00:00          489.600 /(WMD-TDG   )
01-19-1998 00:00:00          488.800 /(WMD-TDG   )
01-19-1998 01:00:00          488.800 /(WMD-TDG   )
01-19-1998 02:00:00          488.700 /(WMD-TDG   )
01-19-1998 03:00:00          488.600 /(WMD-TDG   )
01-19-1998 04:00:00          488.300 /(WMD-TDG   )
01-19-1998 05:00:00          488.300 /(WMD-TDG   )
01-19-1998 06:00:00          488.200 /(WMD-TDG   )
01-19-1998 07:00:00          488.800 /(WMD-TDG   )
01-19-1998 08:00:00          490.800 /(WMD-TDG   )
01-19-1998 09:00:00          491.600 /(WMD-TDG   )
01-19-1998 10:00:00          492.600 /(WMD-TDG   )
01-19-1998 11:00:00          492.700 /(WMD-TDG   )
01-19-1998 12:00:00          492.700 /(WMD-TDG   )
01-19-1998 13:00:00          492.700 /(WMD-TDG   )
01-19-1998 14:00:00          492.700 /(WMD-TDG   )
01-19-1998 15:00:00          492.100 /(WMD-TDG   )
01-19-1998 16:00:00          491.900 /(WMD-TDG   )
01-19-1998 17:00:00          491.800 /(WMD-TDG   )
01-19-1998 18:00:00          492.200 /(WMD-TDG   )
01-19-1998 19:00:00          492.600 /(WMD-TDG   )
01-19-1998 20:00:00          492.800 /(WMD-TDG   )
01-19-1998 21:00:00          492.700 /(WMD-TDG   )
01-19-1998 22:00:00          492.100 /(WMD-TDG   )
01-19-1998 23:00:00          491.100 /(WMD-TDG   )
01-20-1998 00:00:00          490.300 /(WMD-TDG   )
01-20-1998 01:00:00          490.700 /(WMD-TDG   )
01-20-1998 02:00:00          489.800 /(WMD-TDG   )
01-20-1998 03:00:00          489.300 /(WMD-TDG   )
01-20-1998 04:00:00          488.800 /(WMD-TDG   )
01-20-1998 05:00:00          489.100 /(WMD-TDG   )
01-20-1998 06:00:00          489.600 /(WMD-TDG   )
01-20-1998 07:00:00          490.600 /(WMD-TDG   )
01-20-1998 08:00:00          492.500 /(WMD-TDG   )
01-20-1998 09:00:00          493.400 /(WMD-TDG   )
01-20-1998 10:00:00          493.500 /(WMD-TDG   )
01-20-1998 11:00:00          493.300 /(WMD-TDG   )
01-20-1998 12:00:00          492.900 /(WMD-TDG   )
01-20-1998 13:00:00          492.500 /(WMD-TDG   )
01-20-1998 14:00:00          491.900 /(WMD-TDG   )
01-20-1998 15:00:00          491.800 /(WMD-TDG   )
01-20-1998 16:00:00          491.500 /(WMD-TDG   )
01-20-1998 17:00:00          491.500 /(WMD-TDG   )
01-20-1998 18:00:00          491.700 /(WMD-TDG   )
01-20-1998 19:00:00          492.400 /(WMD-TDG   )
01-20-1998 20:00:00          492.600 /(WMD-TDG   )
01-20-1998 21:00:00          492.700 /(WMD-TDG   )
